timestamp	tx_byte_counter	rx_byte_counter
1772683444236945766	79806775064	6232407767168
1772683444237126818	79806779948	6232410327264
1772683444237313550	79806796968	6232413967920
1772683444237511679	79806816132	6232419083956
1772683444237696097	79806838924	6232424274800
1772683444237885288	79806862160	6232429411616
1772683444238073003	79806885176	6232434569216
1772683444238261790	79806908040	6232439872272
1772683444238452389	79806931500	6232445104672
1772683444238643011	79806954956	6232450328768
1772683444238832339	79806978340	6232455627664
1772683444239021545	79807001800	6232460984752
1772683444239212735	79807025552	6232466113252
1772683444239400575	79807048568	6232471283316
1772683444239588251	79807071656	6232476536500
1772683444239776749	79807094668	6232481760592
1772683444239967281	79807117980	6232486909876
1772683444240155594	79807141288	6232492113188
1772683444240343147	79807164080	6232497279096
1772683444240531842	79807187168	6232502536436
1772683444240720681	79807210628	6232507760528
1772683444240908245	79807234012	6232511787696
1772683444241679248	79807243852	6232514173236
1772683444242743842	79807255324	6232516616964
1772683444243751326	79807266276	6232519064848
1772683444244755881	79807277004	6232521508576
1772683444245758443	79807288032	6232523964772
1772683444246756752	79807298760	6232526412656
1772683444247760608	79807309860	6232528856384
1772683444248768207	79807320740	6232531312580
1772683444249777175	79807331396	6232533760464
1772683444250786959	79807342568	6232536224976
1772683444251796472	79807353300	6232538681168
1772683444252806433	79807364400	6232541141520
1772683444253813630	79807375424	6232543597716
1772683444254823772	79807385932	6232546053912
1772683444255835477	79807397328	6232548514264
1772683444256847727	79807407912	6232550974616
1772683444257858010	79807419012	6232553434968
1772683444258869102	79807430184	6232555895320
1772683444259881936	79807440916	6232558363984
1772683444260894358	79807452016	6232560824336
1772683444261904417	79807463040	6232563276376
1772683444262913017	79807473548	6232565736728
1772683444263925177	79807484944	6232568197080
1772683444264937315	79807495528	6232570657432
1772683444265949264	79807506628	6232573117784
1772683444266958788	79807517728	6232575578136
1772683444267970637	79807528532	6232578042644
1772683444268985599	79807539632	6232580502996
1772683444269996166	79807550584	6232582955040
1772683444271006266	79807561164	6232585411232
1772683444272018794	79807572488	6232587875744
1772683444273028653	79807583068	6232590331936
1772683444274030098	79807594168	6232592783976
1772683444275039343	79807605268	6232595240176
1772683444276049699	79807616072	6232597700528
1772683444277060305	79807627172	6232600156720
1772683444278068199	79807638124	6232602612916
1772683444279078872	79807648780	6232605077424
1772683444280090861	79807660028	6232607537776
1772683444281103112	79807670684	6232609998128
1772683444282112708	79807681784	6232612454324
1772683444283129315	79807692884	6232614922992
1772683444284144330	79807703764	6232617387496
1772683444285155853	79807714788	6232619847848
1772683444286167427	79807725816	6232622308200
1772683444287176217	79807736396	6232624760240
1772683444288184627	79807747644	6232627220592
1772683444289195456	79807758300	6232629676788
1772683444290206822	79807769400	6232632132984
1772683444291216118	79807780428	6232634597492
1772683444292230240	79807791304	6232637062000
1772683444293241118	79807802404	6232639522352
1772683444294251619	79807813356	6232641978548
1772683444295262784	79807824012	6232644443056
1772683444296272465	79807835260	6232646899252
1772683444297281524	79807845916	6232649355448
1772683444298290589	79807856944	6232651811648
1772683444299301249	79807868044	6232654272000
1772683444300314569	79807878996	6232656740660
1772683444301320161	79807889948	6232659188544
1772683444302330121	79807900604	6232661644740
1772683444303340869	79807911480	6232664105092
1772683444304354048	79807922804	6232666561288
1772683444305350964	79807933532	6232669013328
1772683444306359345	79807944560	6232671452900
1772683444307358064	79807955436	6232673896628
1772683444308364323	79807966020	6232676348672
1772683444309372826	79807977268	6232678804864
1772683444310382463	79807987996	6232681265216
1772683444311394556	79807999024	6232683721412
1772683444312405712	79808010124	6232686181764
1772683444313417634	79808021000	6232688646272
1772683444314430183	79808032028	6232691114936
1772683444315441787	79808042608	6232693562820
1772683444316453123	79808053636	6232696027328
1772683444317467321	79808064884	6232698487680
1772683444318480049	79808075612	6232700943876
1772683444319487124	79808086640	6232703391760
1772683444320494882	79808097664	6232705852112
1772683444321506194	79808108172	6232708312464
1772683444322517599	79808119568	6232710768660
1772683444323527405	79808130152	6232713229012
1772683444324541135	79808141252	6232715689364
1772683444325553205	79808152424	6232718145560
1772683444326562165	79808163156	6232720593444
1772683444327565885	79808174180	6232723053796
1772683444328576010	79808185208	6232725514148
1772683444329585380	79808195788	6232727970344
1772683444330597266	79808207112	6232730426544
1772683444331607364	79808217768	6232732891048
1772683444332623290	79808228792	6232735347248
1772683444333631860	79808239968	6232737811752
1772683444334642886	79808250772	6232740267952
1772683444335649923	79808261796	6232742724144
1772683444336660544	79808272824	6232745184496
1772683444337670551	79808283332	6232747640692
1772683444338681350	79808294580	6232750096888
1772683444339689280	79808305308	6232752548928
1772683444340698182	79808316336	6232755009280
1772683444341708660	79808327436	6232757469632
1772683444342719034	79808338312	6232759929984
1772683444343728659	79808349340	6232762386180
1772683444344740933	79808359920	6232764850688
1772683444345754344	79808370948	6232767311040
1772683444346764259	79808382196	6232769775552
1772683444347773408	79808392924	6232772231744
1772683444348785679	79808403952	6232774692096
1772683444349799425	79808415052	6232777152448
1772683444350798260	79808426004	6232779604488
1772683444351806814	79808436880	6232782064840
1772683444352816824	79808447612	6232784521040
1772683444353828060	79808458488	6232786977232
1772683444354837027	79808469736	6232789433428
1772683444355846574	79808480540	6232791893780
1772683444356857991	79808491420	6232794354132
1772683444357868060	79808502224	6232796818640
1772683444358880802	79808513472	6232799274836
1772683444359894010	79808524424	6232801731032
1772683444360897637	79808535228	6232804187232
1772683444361907095	79808546032	6232806643424
1772683444362916512	79808557352	6232809095464
1772683444363925256	79808568156	6232811539192
1772683444364929951	79808578960	6232813982920
1772683444365932338	79808589692	6232816439120
1772683444366944744	79808600496	6232818903624
1772683444367954955	79808611816	6232821368132
1772683444368967314	79808622696	6232823828484
1772683444369978912	79808633648	6232826305460
1772683444370988709	79808644820	6232828757504
1772683444371995447	79808655700	6232831209540
1772683444373006409	79808666576	6232833665736
1772683444374016128	79808677232	6232836117776
1772683444375022891	79808688184	6232838573972
1772683444376032372	79808699432	6232841030168
1772683444377044551	79808710236	6232843490520
1772683444378055348	79808721188	6232845950872
1772683444379064850	79808731844	6232848411224
1772683444380074648	79808743240	6232850875732
1772683444381088744	79808754192	6232853331928
1772683444382098741	79808764848	6232855792280
1772683444383109888	79808775800	6232858248480
1772683444384121842	79808787048	6232860712984
1772683444385136189	79808797852	6232863177492
1772683444386147633	79808808804	6232865637844
1772683444387159857	79808819904	6232868094040
1772683444388167903	79808830784	6232870546080
1772683444389180351	79808841736	6232873002276
1772683444390188140	79808852392	6232875454320
1772683444391198890	79808863344	6232877906356
1772683444392209292	79808874516	6232880366708
1772683444393218914	79808885396	6232882818752
1772683444394227815	79808896348	6232885274944
1772683444395234427	79808906928	6232887726984
1772683444396244753	79808917880	6232890179024
1772683444397238477	79808929128	6232892622752
1772683444398247071	79808939932	6232895091416
1772683444399262571	79808950812	6232897539300
1772683444400269669	79808961540	6232899999652
1772683444401279926	79808972788	6232902455848
1772683444402290334	79808983740	6232904912048
1772683444403298468	79808994544	6232907372400
1772683444404311297	79809005348	6232909836904
1772683444405321830	79809016596	6232912293104
1772683444406333030	79809027548	6232914753456
1772683444407346001	79809038352	6232917213808
1772683444408360607	79809049156	6232919678312
1772683444409374686	79809060404	6232922138664
1772683444410385422	79809071356	6232924599016
1772683444411393671	79809082160	6232927063524
1772683444412408058	79809093040	6232929523876
1772683444413420140	79809104288	6232931984228
1772683444414433027	79809115164	6232934436272
1772683444415441149	79809125968	6232936896624
1772683444416453844	79809136772	6232939356976
1772683444417465998	79809148020	6232941817328
1772683444418478823	79809158972	6232944281832
1772683444419488367	79809169776	6232946742184
1772683444420498993	79809180580	6232949190068
1772683444421503018	79809191828	6232951642112
1772683444422511382	79809202708	6232954098304
1772683444423521395	79809213216	6232956558656
1772683444424532055	79809224684	6232959023168
1772683444425544115	79809235636	6232961483520
1772683444426557065	79809246368	6232963943872
1772683444427569152	79809257540	6232966408376
1772683444428581720	79809268196	6232968872884
1772683444429596044	79809279372	6232971333236
1772683444430611518	79809290396	6232973806056
1772683444431623408	79809300832	6232976274720
1772683444432638772	79809312448	6232978735072
1772683444433651242	79809323328	6232981187112
1772683444434660642	79809333984	6232983643312
1772683444435666936	79809345232	6232986103664
1772683444436675852	79809355812	6232988555700
1772683444437684429	79809366988	6232991011896
1772683444438694911	79809377940	6232993455624
1772683444439699094	79809388448	6232995915976
1772683444440708418	79809399768	6232998372176
1772683444441713848	79809410424	6233000828368
1772683444442720454	79809421452	6233003284564
1772683444443727842	79809432552	6233005740760
1772683444444739100	79809443356	6233008201112
1772683444445750270	79809454456	6233010657312
1772683444446757552	79809465408	6233013109348
1772683444447767781	79809476064	6233015569700
1772683444448778025	79809487312	6233018025896
1772683444449788980	79809497968	6233020486248
1772683444450800938	79809509068	6233022942448
1772683444451810494	79809520092	6233025402800
1772683444452821184	79809530972	6233027863152
1772683444453830510	79809542072	6233030323504
1772683444454841178	79809552580	6233032783856
1772683444455852318	79809563680	6233035244208
1772683444456862628	79809574852	6233037704560
1772683444457874040	79809585584	6233040164912
1772683444458886420	79809596684	6233042616948
1772683444459890061	79809607636	6233045068992
1772683444460901811	79809618144	6233047529344
1772683444461912735	79809629540	6233049989696
1772683444462924505	79809640196	6233052458356
1772683444463937687	79809651220	6233054922864
1772683444464952651	79809662468	6233057379060
1772683444465961438	79809673200	6233059843568
1772683444466974034	79809684224	6233062303920
1772683444467985502	79809695324	6233064768432
1772683444468999406	79809706204	6233067228784
1772683444470009540	79809717228	6233069689136
1772683444471014718	79809727812	6233072145328
1772683444472023102	79809738836	6233074605680
1772683444473035201	79809750084	6233077061876
1772683444474041890	79809760816	6233079513920
1772683444475043689	79809771840	6233081974272
1772683444476053049	79809782868	6233084430464
1772683444477063256	79809793376	6233086882504
1772683444478059261	79809804696	6233089247268
1772683444478770146	79809823640	6233095086448
1772683444478958113	79809849984	6233101025376
1772683444479146569	79809876328	6233106964296
1772683444479335449	79809902600	6233112741136
1772683444479520803	79809927832	6233118522132
1772683444479709904	79809954324	6233124510928
1772683444479899011	79809980448	6233130304392
1772683444480088204	79810006716	6233136222536
1772683444480274462	79810032692	6233142045092
1772683444480463113	79810058592	6233147884272
1772683444480651596	79810084564	6233153632020
1772683444480839232	79810110244	6233159454576
1772683444481026922	79810135552	6233165223104
1772683444481214331	79810161748	6233170937604
1772683444481403077	79810187204	6233176747696
1772683444481590906	79810212956	6233182553624
1772683444481775414	79810238484	6233188276436
1772683444481963575	79810264236	6233193961844
1772683444482152946	79810289544	6233199763620
1772683444482339955	79810315520	6233205652672
1772683444482528594	79810341788	6233211450292
1772683444482716226	79810367912	6233217389216
1772683444482904544	79810393588	6233223157744
1772683444483092396	79810419860	6233228971988
1772683444483280888	79810445536	6233234815328
1772683444483469729	79810471956	6233240787496
1772683444483658471	79810498152	6233246601744
1772683444483848082	79810524124	6233252328708
1772683444484036862	79810549804	6233258234384
1772683444484225630	79810575480	6233264081876
1772683444484413861	79810601528	6233269808848
1772683444484602741	79810627356	6233275697896
1772683444484792347	79810653256	6233281491360
1772683444484981231	79810679672	6233287505092
1772683444485172901	79810706240	6233293369208
1772683444485361056	79810732212	6233299204232
1772683444485548947	79810757816	6233305018480
1772683444485737656	79810783644	6233310658168
1772683444485922207	79810809840	6233316642808
1772683444486113664	79810835368	6233322407184
1772683444486302003	79810861564	6233328271296
1772683444486490645	79810887908	6233334176976
1772683444486678047	79810913588	6233339903940
1772683444486863383	79810939340	6233345697408
1772683444487051827	79810965312	6233351519960
1772683444487240545	79810991436	6233357371608
1772683444487425869	79811016816	6233363248192
1772683444487612673	79811043604	6233369079060
1772683444487803616	79811069652	6233375001360
1772683444487991597	79811095256	6233380786512
1772683444488181221	79811121528	6233386721280
1772683444488371075	79811148168	6233392614488
1772683444488560145	79811173844	6233398441200
1772683444488749215	79811199820	6233404247136
1772683444488938934	79811225940	6233410007348
1772683444489124353	79811251324	6233415829904
1772683444489314354	79811277224	6233421748048
1772683444489503136	79811303936	6233427524888
1772683444489690983	79811329836	6233433443032
1772683444489876096	79811355368	6233439194936
1772683444490061871	79811381636	6233445029960
1772683444490250542	79811407464	6233450844208
1772683444490439485	79811433068	6233456562864
1772683444490625606	79811458744	6233462481008
1772683444490814731	79811485312	6233468307716
1772683444490997046	79811510692	6233473959876
1772683444491180239	79811535632	6233479678532
1772683444491362890	79811561160	6233485301600
1772683444491547270	79811586912	6233491186496
1772683444491737928	79811613108	6233497162824
1772683444491923462	79811638936	6233502744336
1772683444492112251	79811664464	6233508620916
1772683444492302236	79811689920	6233514277232
1772683444492484420	79811715228	6233520074852
1772683444492674498	79811741868	6233526005464
1772683444492863172	79811767844	6233531882048
1772683444493053749	79811793892	6233537750320
1772683444493243305	79811820088	6233543552096
1772683444493432975	79811845988	6233549420368
1772683444493621306	79811871812	6233555197208
1772683444493810408	79811897640	6233560998984
1772683444493998390	79811923908	6233566921284
1772683444494182999	79811949216	6233572536040
1772683444494365726	79811974228	6233578250544
1772683444494556380	79812000424	6233584039848
1772683444494745815	79812026324	6233589816688
1772683444494931263	79812051560	6233595485472
1772683444495113247	79812076792	6233601141792
1772683444495295913	79812102100	6233606922784
1772683444495485033	79812128000	6233612865864
1772683444495676605	79812154048	6233618655172
1772683444495867247	79812180540	6233624540068
1772683444496057377	79812206516	6233630312752
1772683444496246998	79812232044	6233636131152
1772683444496435549	79812257796	6233641891368
1772683444496624581	79812283844	6233647730548
1772683444496813127	79812309524	6233653586352
1772683444497001593	79812335496	6233659151236
1772683444497180254	79812360212	6233664790928
1772683444497362507	79812385076	6233670438932
1772683444497543721	79812409940	6233676024596
1772683444497731500	79812435916	6233681897024
1772683444497920767	79812461444	6233687761140
1772683444498109283	79812487492	6233693450704
1772683444498294055	79812512876	6233699082084
1772683444498481653	79812538404	6233704921264
1772683444498670137	79812563860	6233710756288
1772683444498859871	79812589836	6233716487412
1772683444499049008	79812615956	6233722322436
1772683444499237585	79812641412	6233728186552
1772683444499425029	79812667460	6233733917680
1772683444499612600	79812693508	6233739765168
1772683444499800821	79812719040	6233745554480
1772683444499990576	79812745012	6233751256512
1772683444500178312	79812770396	6233756991792
1772683444500366917	79812796368	6233762855904
1772683444500555961	79812821824	6233768724176
1772683444500744383	79812846468	6233774205940
1772683444500935493	79812872588	6233779995248
1772683444501122127	79812897824	6233785776244
1772683444501312762	79812923796	6233791511524
1772683444501501039	79812949920	6233797350704
1772683444501689423	79812975596	6233802977928
1772683444501871266	79813000240	6233808650868
1772683444502057411	79813025768	6233814348744
1772683444502245099	79813051448	6233820154676
