timestamp	tx_byte_counter	rx_byte_counter
1772683444502432640	79813076976	6233826035416
1772683444502623149	79813103100	6233831783168
1772683444502811105	79813129220	6233837580784
1772683444502999787	79813154900	6233843482304
1772683444503188605	79813181392	6233849346420
1772683444503377153	79813207440	6233855239632
1772683444503565980	79813233116	6233861028936
1772683444503754972	79813259016	6233866905520
1772683444503944349	79813284992	6233872590928
1772683444504132033	79813310892	6233878425952
1772683444504321042	79813336348	6233884290068
1772683444504509999	79813362320	6233890012880
1772683444504698676	79813388296	6233895698288
1772683444504883756	79813413380	6233901583184
1772683444505069039	79813438836	6233907251968
1772683444505258822	79813464960	6233913086992
1772683444505446677	79813490784	6233918867988
1772683444505635308	79813516464	6233924727952
1772683444505824210	79813542364	6233930409200
1772683444506011524	79813568188	6233936119544
1772683444506195803	79813593052	6233941937944
1772683444506384164	79813618952	6233947706472
1772683444506574015	79813645148	6233953566432
1772683444506762817	79813670900	6233959451328
1772683444506952152	79813696728	6233965169984
1772683444507140185	79813722700	6233970971760
1772683444507329409	79813748824	6233976835876
1772683444507518478	79813774724	6233982621028
1772683444507705515	79813800032	6233988426960
1772683444507896513	79813826524	6233994303544
1772683444508085479	79813852200	6234000159348
1772683444508274087	79813877880	6234005927876
1772683444508460769	79813903852	6234011463668
1772683444508643895	79813928644	6234017290384
1772683444508831734	79813954396	6234023013192
1772683444509018915	79813980072	6234028706912
1772683444509201474	79814005012	6234034442192
1772683444509389128	79814030688	6234040231504
1772683444509577242	79814056516	6234045929376
1772683444509762189	79814081452	6234051581536
1772683444509949725	79814107352	6234057474744
1772683444510138659	79814133328	6234063222496
1772683444510326365	79814159524	6234069020112
1772683444510513028	79814184904	6234074884228
1772683444510700993	79814210436	6234080611200
1772683444510890581	79814236336	6234086342320
1772683444511077699	79814262236	6234092173188
1772683444511266429	79814287988	6234098112112
1772683444511456595	79814314184	6234103797520
1772683444511644033	79814340084	6234109674104
1772683444511834422	79814365984	6234115583936
1772683444512024588	79814391956	6234121369088
1772683444512214175	79814418300	6234127154240
1772683444512403238	79814443832	6234133001732
1772683444512593139	79814469732	6234138903252
1772683444512782319	79814496148	6234144721652
1772683444512968219	79814521900	6234150502648
1772683444513156177	79814544916	6234155298672
1772683444513345813	79814567116	6234160418864
1772683444513533263	79814591092	6234165867380
1772683444513722960	79814615068	6234171216152
1772683444513909032	79814638452	6234176124388
1772683444514093592	79814657468	6234180878852
1772683444514282263	79814682556	6234186518544
1772683444514472328	79814707124	6234192025248
1772683444514656094	79814731616	6234197486228
1772683444514839152	79814755964	6234202934744
1772683444515020453	79814779864	6234208300144
1772683444515201718	79814804508	6234213844244
1772683444515387951	79814828780	6234219317696
1772683444515571434	79814852904	6234224670624
1772683444515753016	79814877100	6234230173168
1772683444515936768	79814901300	6234235534408
1772683444516117146	79814925276	6234241016176
1772683444516301299	79814950140	6234246655864
1772683444516491064	79814975300	6234252312180
1772683444516679911	79815000312	6234257918624
1772683444516867479	79815025100	6234263475200
1772683444517054792	79815050040	6234269040080
1772683444517242960	79815074756	6234274617432
1772683444517429933	79815099768	6234280228032
1772683444517617989	79815124484	6234285797072
1772683444517806786	79815149348	6234291403520
1772683444517994497	79815174508	6234296997492
1772683444518182786	79815199444	6234302678744
1772683444518371831	79815224532	6234308235316
1772683444518559337	79815248876	6234313638116
1772683444518741513	79815273148	6234319107412
1772683444518924863	79815297348	6234324526836
1772683444519106159	79815321544	6234329983664
1772683444519288690	79815345596	6234335419712
1772683444519470653	79815369720	6234340834980
1772683444519653322	79815393916	6234346233624
1772683444519836191	79815418336	6234351740324
1772683444520020844	79815442460	6234357247024
1772683444520206504	79815467472	6234362849312
1772683444520394063	79815491968	6234368360168
1772683444520579675	79815516980	6234373850244
1772683444520764119	79815541472	6234379498248
1772683444520953464	79815566632	6234385142096
1772683444521143089	79815591572	6234390773476
1772683444521332638	79815616656	6234396379920
1772683444521521739	79815641668	6234401994676
1772683444521710633	79815666828	6234407646836
1772683444521900059	79815692136	6234413236656
1772683444522087290	79815716188	6234418647768
1772683444522269181	79815740312	6234424029792
1772683444522447956	79815763548	6234429320376
1772683444522629491	79815787968	6234434714864
1772683444522812259	79815812164	6234440200784
1772683444522995332	79815836216	6234445670080
1772683444523178843	79815861228	6234450819364
1772683444523367756	79815879208	6234454206504
1772683444523554588	79815898596	6234459729828
1772683444523741350	79815923756	6234465381988
1772683444523930429	79815948992	6234471059088
1772683444524121038	79815974152	6234476632280
1772683444524308193	79815998940	6234482251192
1772683444524497093	79816024028	6234487890884
1772683444524685784	79816048816	6234493451616
1772683444524871140	79816073608	6234499049744
1772683444525060316	79816098768	6234504718528
1772683444525250048	79816124076	6234510241856
1772683444525435783	79816148052	6234515623872
1772683444525617978	79816172100	6234521022516
1772683444525799979	79816196152	6234526471032
1772683444525982307	79816220644	6234532027604
1772683444526166434	79816245140	6234537434560
1772683444526347122	79816269040	6234542808272
1772683444526528920	79816293240	6234548240160
1772683444526713690	79816317660	6234553800888
1772683444526901674	79816342376	6234559419800
1772683444527090922	79816367536	6234564947280
1772683444527276332	79816392028	6234570541256
1772683444527464346	79816416892	6234576110296
1772683444527652151	79816441832	6234581725056
1772683444527841056	79816466844	6234587360592
1772683444528029773	79816491632	6234592871444
1772683444528216303	79816516424	6234598486200
1772683444528404220	79816541436	6234604130048
1772683444528592536	79816566448	6234609815456
1772683444528784846	79816591164	6234615243192
1772683444528967298	79816615584	6234620662616
1772683444529150223	79816639560	6234626032168
1772683444529331042	79816663536	6234631426656
1772683444529512642	79816687364	6234636800368
1772683444529693446	79816711636	6234642286288
1772683444529876634	79816735908	6234647697396
1772683444530058940	79816760032	6234653108512
1772683444530241946	79816784080	6234658494688
1772683444530424477	79816808648	6234664088660
1772683444530612173	79816833440	6234669695104
1772683444530800290	79816858376	6234675347264
1772683444530990148	79816883612	6234681007736
1772683444531179074	79816908696	6234686576776
1772683444531363649	79816932896	6234691983732
1772683444531545962	79816957316	6234697511216
1772683444531737116	79816982252	6234703146752
1772683444531922913	79817006672	6234708586952
1772683444532106469	79817030944	6234714085344
1772683444532294977	79817056032	6234719720880
1772683444532480869	79817080600	6234725273296
1772683444532669785	79817105760	6234730767524
1772683444532854459	79817129808	6234736191104
1772683444533035977	79817153932	6234741718584
1772683444533221480	79817179020	6234747349968
1772683444533410559	79817204104	6234752981344
1772683444533599631	79817229192	6234758604416
1772683444533788977	79817254056	6234764219168
1772683444533977571	79817278992	6234769804832
1772683444534165093	79817303932	6234775432056
1772683444534353455	79817328868	6234780984472
1772683444534542699	79817354104	6234786669880
1772683444534730993	79817378968	6234792255544
1772683444534919377	79817403756	6234797899392
1772683444535109047	79817428548	6234803352064
1772683444535292463	79817453116	6234808854608
1772683444535475648	79817477460	6234814186756
1772683444535659430	79817500252	6234819406692
1772683444535846598	79817524820	6234825008980
1772683444536034983	79817549760	6234830615424
1772683444536222436	79817571588	6234835074816
1772683444536407945	79817593936	6234840485924
1772683444536594724	79817618652	6234846108992
1772683444536784760	79817643592	6234851594912
1772683444536969140	79817667936	6234856893812
1772683444537157177	79817686140	6234859985876
1772683444537345667	79817704048	6234865363744
1772683444537535183	79817728912	6234870729136
1772683444537724769	79817752372	6234875882576
1772683444537909510	79817775088	6234880944584
1772683444538090474	79817798104	6234886351540
1772683444538273232	79817822448	6234891845776
1772683444538457247	79817847240	6234897493776
1772683444538647189	79817871956	6234902929824
1772683444538835952	79817896300	6234908507176
1772683444539025334	79817921460	6234914159336
1772683444539214448	79817946472	6234919740848
1772683444539402990	79817971412	6234925239232
1772683444539591514	79817995240	6234930608784
1772683444539779328	79818019732	6234936236008
1772683444539968517	79818044744	6234941813360
1772683444540155924	79818069536	6234947382400
1772683444540340735	79818094028	6234952926504
1772683444540529637	79818119040	6234958528792
1772683444540718185	79818144128	6234964047960
1772683444540903666	79818168104	6234969492320
1772683444541085830	79818192448	6234974878496
1772683444541268388	79818216572	6234980252208
1772683444541445689	79818240328	6234985704880
1772683444541632073	79818264600	6234991115988
1772683444541814501	79818288724	6234996581128
1772683444541997476	79818312848	6235001958992
1772683444542178484	79818336824	6235007436600
1772683444542361626	79818361244	6235012860180
1772683444542541390	79818385664	6235018354416
1772683444542728649	79818410084	6235023786304
1772683444542912004	79818433984	6235029255600
1772683444543096852	79818458848	6235034841264
1772683444543285440	79818483492	6235040410304
1772683444543473833	79818508504	6235046012592
1772683444543662780	79818533292	6235051581632
1772683444543851423	79818558156	6235057196388
1772683444544039535	79818583392	6235062831924
1772683444544226576	79818608108	6235068326160
1772683444544412598	79818632600	6235073837012
1772683444544598297	79818657168	6235079368648
1772683444544784904	79818681960	6235084950160
1772683444544971856	79818706824	6235090531664
1772683444545160957	79818731688	6235096320976
1772683444545355002	79818756996	6235101894168
1772683444545543885	79818782600	6235107621136
1772683444545736942	79818808056	6235113319012
1772683444545927314	79818833140	6235118962864
1772683444546116295	79818858228	6235124573460
1772683444546305056	79818883092	6235130188216
1772683444546494175	79818904848	6235134543704
1772683444546675021	79818926232	6235139676368
1772683444546864726	79818949616	6235144842272
1772683444547046619	79818972260	6235149900128
1772683444547230190	79818994904	6235155078500
1772683444547420699	79819017992	6235160186224
1772683444547604203	79819040564	6235165239920
1772683444547787830	79819062984	6235170318552
1772683444547971558	79819086148	6235175571736
1772683444548160035	79819109308	6235180829076
1772683444548349467	79819132768	6235186061480
1772683444548537973	79819155856	6235191268948
1772683444548726853	79819179388	6235196493040
1772683444548913982	79819202624	6235201771160
1772683444549103677	79819225932	6235206982784
1772683444549292150	79819249244	6235212152848
1772683444549475162	79819271888	6235217214856
1772683444549660849	79819294976	6235222505444
1772683444549851061	79819318432	6235227742004
1772683444550041788	79819341224	6235232804016
1772683444550223530	79819363796	6235237845240
1772683444550405140	79819386588	6235243048552
1772683444550590882	79819409232	6235248069000
1772683444550773339	79819431652	6235253126852
1772683444550955591	79819454148	6235258163924
1772683444551137735	79819476572	6235263213464
1772683444551320718	79819499436	6235268458336
1772683444551509575	79819522968	6235273736456
1772683444551699583	79819546500	6235278964704
1772683444551887497	79819569516	6235284134768
1772683444552074960	79819592676	6235289396264
1772683444552264028	79819615616	6235294578800
1772683444552451880	79819639000	6235299898480
1772683444552640903	79819663420	6235305305432
1772683444552829325	79819687324	6235310699920
1772683444553018128	79819711668	6235316268960
1772683444553210383	79819736164	6235321825536
1772683444553398467	79819761176	6235327423664
1772683444553583938	79819785668	6235332876336
1772683444553772294	79819810532	6235338532656
1772683444553961542	79819835544	6235344147408
1772683444554149973	79819860408	6235349720608
1772683444554337349	79819885420	6235355372768
1772683444554527001	79819910656	6235360999988
1772683444554712904	79819935076	6235366481752
1772683444554899864	79819959940	6235372075728
1772683444555088255	79819984876	6235377661392
1772683444555275718	79820009888	6235383163936
1772683444555462322	79820033940	6235388649856
1772683444555646064	79820058212	6235394060968
1772683444555829193	79820082408	6235399646632
1772683444556016388	79820107420	6235405228144
1772683444556204372	79820132432	6235410805492
1772683444556392382	79820157372	6235416370376
1772683444556579841	79820182160	6235421989288
1772683444556767526	79820207172	6235427479364
1772683444556949984	79820231076	6235432894632
1772683444557134778	79820255420	6235438447048
1772683444557322079	79820280212	6235443991152
1772683444557509706	79820305000	6235449593440
1772683444557694874	79820329568	6235455120920
1772683444557880480	79820354284	6235460652560
1772683444558069934	79820379372	6235466325496
1772683444558259406	79820404532	6235471965188
1772683444558449396	79820429320	6235477488512
1772683444558635285	79820453964	6235482916248
1772683444558817331	79820477716	6235488269176
1772683444558998310	79820501692	6235493705224
1772683444559181382	79820525964	6235499074776
1772683444559360113	79820549424	6235504444328
1772683444559543752	79820573620	6235509975968
1772683444559726728	79820597596	6235514252488
1772683444559915729	79820615284	6235519131632
1772683444560103463	79820638964	6235524517808
1772683444560292685	79820663456	6235530003728
1772683444560477841	79820687876	6235535581080
1772683444560665712	79820710372	6235540127744
1772683444560854414	79820732424	6235545518080
1772683444561039916	79820756180	6235550846068
1772683444561225441	79820780672	6235556452512
1772683444561414644	79820805388	6235561871936
1772683444561600211	79820828920	6235567233176
1772683444561787283	79820853784	6235572810528
1772683444561974911	79820878132	6235578229952
1772683444562157596	79820902108	6235583603664
1772683444562339469	79820926156	6235588969056
1772683444562516611	79820949540	6235594292896
1772683444562698826	79820973740	6235599741408
1772683444562882119	79820997788	6235605110960
1772683444563063692	79821022136	6235610613504
1772683444563245361	79821046260	6235616161764
1772683444563434162	79821071344	6235621764052
1772683444563621706	79821096356	6235627391280
1772683444563810268	79821121368	6235632976944
1772683444563999694	79821146308	6235638591696
1772683444564187855	79821171320	6235644202296
1772683444564376324	79821196108	6235649783808
1772683444564564812	79821221048	6235655386096
1772683444564753152	79821245984	6235660942664
1772683444564940908	79821270848	6235666549108
1772683444565128947	79821295712	6235672238672
1772683444565320517	79821320652	6235677674720
1772683444565502379	79821344776	6235683102456
1772683444565686635	79821369196	6235688472008
1772683444565870296	79821392504	6235693758440
1772683444566051964	79821416480	6235699310856
1772683444566237830	79821441124	6235704672096
1772683444566425728	79821464804	6235710029184
1772683444566610865	79821488484	6235715344704
1772683444566792600	79821512608	6235720880496
1772683444566981927	79821537544	6235726532656
1772683444567171282	79821562632	6235732147412
1772683444567359898	79821587716	6235737737232
1772683444567547786	79821612728	6235743356144
1772683444567737831	79821637668	6235748970900
1772683444567926505	79821662456	6235754560720
1772683444568114295	79821687544	6235760212880
1772683444568305120	79821712112	6235765619840
1772683444568487450	79821736308	6235771064196
1772683444568667092	79821759916	6235776250884
1772683444568842111	79821783668	6235781724336
1772683444569028508	79821807792	6235787118824
1772683444569210146	79821831916	6235792546560
1772683444569393257	79821856188	6235797995076
1772683444569575932	79821880312	6235803256576
1772683444569752399	79821903476	6235808567940
1772683444569934458	79821927452	6235812362368
1772683444570116918	79821930264	6235812362368
1772683444570309882	79821930264	6235812362368
1772683444570499384	79821930264	6235812362368
1772683444570689364	79821930264	6235812362368
1772683444570879087	79821930264	6235812362368
1772683444571066486	79821930264	6235812362368
1772683444571256311	79821930264	6235812362368
1772683444571444081	79821930264	6235812362368
1772683444571640951	79821930264	6235812362368
1772683444571828444	79821930264	6235812362368
1772683444572019730	79821930264	6235812362368
1772683444572218437	79821930264	6235812362368
1772683444572396766	79821930264	6235812362368
1772683444572580055	79821930264	6235812362368
1772683444572760827	79821930264	6235812362368
1772683444572942217	79821930264	6235812362368
1772683444573121805	79821930264	6235812362368
1772683444573298538	79821930264	6235812362368
1772683444573481556	79821930264	6235812362368
1772683444573661745	79821930264	6235812362368
1772683444573837445	79821930264	6235812362368
